payment_id,invoice_applied1,invoice_applied2,invoice_applied3,invoice_applied4,invoice_applied5,invoice_applied6,invoice_applied7,invoice_applied8,invoice_applied9,invoice_applied10,invoice_applied11,invoice_applied12,invoice_applied13,invoice_applied14,invoice_applied15,invoice_applied16,invoice_applied17,invoice_applied18,invoice_applied19,invoice_applied20,invoice_applied21
13402af1507358796814914f6be45095c4424902,413292,430144,433418,418940,425830,421203,414485,421016,433292,419151,426871,431695,430013,420832,NA,NA,NA,NA,NA,NA,NA
139df2c258bca70732a43f77ee6ea7c491af8800,429539,431701,431198,420110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147ab1459674d9ef5e1bd5fb5aa917fccb06e777,412808,411327,424909,428618,395513,400904,430551,421095,433160,428954,431562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150e1357feedf874eac398d1864bfaad416cd4b4,425810,432294,425078,430113,427130,433242,430646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1577cbfd64a54d88b523d91d06b050f0f2412b10,412427,429378,422952,412157,430364,426498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15caca1d4ff497071dddb11686670ff055845466,425358,431551,424076,422260,432747,429412,432182,426993,432314,429365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168dfc4538a2d340edabf7ae26fa5b0a9e27d0ec,428478,420627,428486,432749,426219,430272,423241,432409,421160,420051,418647,430065,433231,431473,419166,NA,NA,NA,NA,NA,NA
16c5d938130cdae60c80bf9364e2155b92fd1c5f,426929,417634,430390,427514,431377,429569,426502,426027,431254,432456,418792,425249,432171,NA,NA,NA,NA,NA,NA,NA,NA
16c7e2447277010f0b2b242e2cb949d2977fdb20,421621,425425,422656,424397,429253,429105,422854,431643,421107,430590,427587,419800,NA,NA,NA,NA,NA,NA,NA,NA,NA
17168139d7e866ca41190bd626ed47e786e6f505,423184,426982,430014,429420,421270,431662,426328,427331,433385,427171,430354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182ba25041e4b736d7716fc5d4c06d1003c33d36,420687,430606,427074,389538,420197,421072,423930,420060,413360,397973,421614,415869,NA,NA,NA,NA,NA,NA,NA,NA,NA
188dc12c79e8fd9a7ef636d170a1fe9be66ed341,424429,410382,417404,432187,420216,419145,430175,426095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18c5b9bb0fe2513cda5cca379259123c3ded2b53,430003,432672,424025,429336,430265,433426,400887,422777,427190,430496,432582,432105,428975,425851,NA,NA,NA,NA,NA,NA,NA
1971051c8d82623aa14ba58c3ee748905b2b20f8,426960,431554,428375,433167,427457,427233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19e1e43d990c9b937cd7b18351152017dd813ac9,421065,427949,401057,425088,414739,400744,407071,424782,422314,406107,410225,417054,396952,NA,NA,NA,NA,NA,NA,NA,NA
1a0191764915e39e7f7f983ad9b4ce586f572086,431628,432224,414837,423841,426276,423088,428481,428976,405008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1a37005e8b022450d7b07159be683b765aebb3a9,415646,432198,415521,404404,409610,394341,394952,431614,411588,417052,413529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1b3e31868aab2bffd610bcc9f64e7d177704ad60,414396,423076,428160,424005,420102,411477,411495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1b7e89a129b09941f69c1e5df6dd63d8d67b6778,415352,421946,414456,431623,431543,427973,426246,412429,414262,433384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1b9a4f7cef322544610418c72e6a1a884281e9a3,430024,433153,428220,430513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1c77772d27de6c8be5ffb65eb00b9ef4a72285ae,415437,433357,419694,426143,430336,410437,423370,430164,409382,419934,432421,432228,432702,401088,429056,430051,408624,418950,404448,NA,NA
1d3db5cc9063a234b770258bc22334ff2a80bfb1,428237,429260,431054,432144,425032,413553,432721,423085,423976,429078,433170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1d87960289dbf4eb50240becd25d743d8ee36d6b,427360,430236,424286,423185,428601,424237,433339,424933,431182,418537,412470,424240,415853,425286,NA,NA,NA,NA,NA,NA,NA
1e5935e0eb9bf5c5b89c266dc95482291c9e00c7,397932,422031,409168,421871,422134,418921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1e6c05d54d8de88a9ef2c053b0681606c253e804,427253,427948,426385,419795,422766,402949,420625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1efc39595bf0acf1cf799efdf299d315ff68e5b4,429059,408306,428627,429219,425066,432378,422871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1f6a82cd357e47a40aa379c09e9866a8735fe4e9,391390,417840,411708,409193,405367,428633,395665,392737,403974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1f8ffa24f20778353176aff1fc301c6447c9be98,412378,419958,424139,431708,430055,431193,430399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1fea2a4c9de414649f59ecfdfadf0e5374a5f0f5,427508,409316,423850,404053,431304,416697,428118,420021,432418,421770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2069378b58ecee84676dbe4f6cbdce1dbf435d19,394927,389464,387500,428320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20942ec8e27409aa6a3225c1796a7be854375ee4,432803,420707,432386,433199,427005,431158,429051,392257,428258,418480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20b60142d736d271e9c5f727987f236d33c0d4ae,422329,430378,429342,433189,424890,413528,432664,422174,427050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2156e0225d1e75cbe9cbc23710255ced082c90a7,407170,429116,431430,433216,431194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21bc2d3872197c79ce952eba7913333ceab7141b,412786,414403,421146,417447,431470,410279,423265,432108,429146,408654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21d506aee02baf4db3eb7c6e1b82c65a122ab0e7,416974,427236,417010,430363,427252,421875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21dac4658be2ab9c229543b58b739305ff56be6d,425219,431346,427018,428515,422971,418683,430577,431048,410596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2213e2028030be89f8665ce70be26b9418c51260,426353,426025,432826,399545,425112,431454,426336,404351,406469,426251,427032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221748db6f01e7accb3c94e35de452c626ef989f,430287,406548,424289,399797,412861,430682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22b2b76af8490eeef2e17e5449007883db46542d,428630,425917,419070,431613,425008,432603,427950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22df4b23760aece6407cd7582aedb4d700db38b6,426245,430317,433150,429430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2386df999e592424e3567e6becad2d11cb7b821a,433254,427051,421115,432593,429015,426306,428431,422177,417984,430106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23b8a053db912141f32abc2ca6a62d5beeaf459b,429635,431698,409656,426148,419597,422107,412647,431299,402030,432265,425921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240fb31bf75523c250baf2873ea0471a913af55f,422024,432599,422790,431497,428239,417454,412648,418789,426884,430685,422097,428527,422681,427207,431099,408162,428324,NA,NA,NA,NA
24254fd16d881d1526d0db304e9e0eada33390a6,427273,426979,427326,430703,425459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2475049ef376057aab63c8cd664d2f960e3355d5,401963,400028,428410,428532,403165,433288,387133,431253,432701,409360,416820,419876,392548,422108,426356,NA,NA,NA,NA,NA,NA
24d19a3470f2989e7ddd5779fadb381ec99a5e5d,409080,416772,424248,423988,431702,422145,418682,426068,422249,423951,420722,417443,NA,NA,NA,NA,NA,NA,NA,NA,NA
24e4dcc2374bef37218eb5ab4f8c77657de2da39,423913,427320,413728,431656,430707,423849,430346,407552,423876,431515,431436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24ee71f3a8fd237f62a3b830ca73a900051a2503,423785,423279,422197,433410,423161,433190,420649,433359,421017,422744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2548aece6c6a9a29217cc6ac0dbd7218815f20db,427980,431603,424015,432521,429322,431134,430522,431694,427191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261f227e50dc41e16dbf17be03ea3efd59cdddc8,424135,417995,429514,424259,425832,426371,417864,416468,428292,414283,431432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262c9cd4e20e11abc458d59a833fdd4b3b5d43e1,423902,416863,432479,409246,416373,426262,421283,404387,422735,411702,400279,430009,411099,NA,NA,NA,NA,NA,NA,NA,NA
2633934018ace3651618c10269f478d9165b0772,409420,421112,426940,426278,429171,427232,404211,413479,430074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267f938cdb58e8c0631fba7b3595ec350fd29596,426536,425905,427905,429595,430102,419674,423743,428006,428603,427023,420224,403325,428516,NA,NA,NA,NA,NA,NA,NA,NA
26ce128ca5d62715cf9471a64c38fb5555a97bd0,415969,422785,422102,412496,421273,417005,417004,432381,399942,412443,420595,421062,NA,NA,NA,NA,NA,NA,NA,NA,NA
26df737f31d339fd6f381bdf38be042667d381cb,431533,425926,426236,433159,426475,429394,428606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270dfd50877ac709ffa26686090c3b3be17af17e,430165,410080,411390,404436,429502,425005,433391,428461,420948,423721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274246f2bfae7e1a3fcf2ffb9133f5b0463c1b13,424260,431673,432461,426347,426264,406586,432214,432245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2779dc14607d9e58de94c2e4c22069389b003a6a,405158,416578,425483,409467,415361,395398,399863,389528,402375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277d7d4fff1e4dd6f072f999a85f6381125b17db,410088,425848,420753,417996,406583,413726,388510,431183,413466,418472,398921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27853dc0bcf8f13aa826b68e562f900750fd855a,415537,425280,431714,415386,427231,414632,406044,430414,426360,432488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28233ac6e983ac87a96158584497aa9af08ff1ce,431722,414563,415543,427027,426180,403946,428068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28c15f3753f9d3d90a5d240899b63997fd7cf2fa,431427,422933,427369,424077,425826,419089,428487,428061,424197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28e30b96a3ce0592fd5ee2770e2dc029e3ef5738,411468,431347,413586,419960,420048,423350,421056,426086,433227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2909dcddf3964b92c5fa9eaa3fe485541b25f0a1,420863,415531,405477,417055,432608,415993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291551f6f7aa1fc1e5a5fd8a223bd3322d618bd5,431784,430294,414774,427953,428064,429577,425821,429537,432143,422248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299f6f59f2d4c039215e4eac0e7fe18c30675ae5,423287,424310,427141,428994,416987,414751,416483,432614,432455,431483,426460,428419,429357,NA,NA,NA,NA,NA,NA,NA,NA
2a27091f6c75d55bbb9781f2db37d1fea2116981,420674,413198,427486,432162,423385,427045,416718,408302,433249,427361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2a3da31f71f67c11c5535d7f25e9e058c6c3e872,426064,428293,430566,405155,427432,385979,430226,428110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2a58b744337cd9e594fa30e74db9d818f62201ad,427177,425350,431514,429459,422968,416384,424227,422325,432263,414441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2aa29caa42c7ad0ba64c830f8b652fec0b9cc056,425316,424048,420844,433412,408405,432647,428071,414289,433351,427046,394594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2b126295415565fb015d9ed217c69271da05285a,430058,420604,415929,408387,432533,418011,418737,431531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2b3498f310b3de278f111273ccdbea9c12996415,398513,414631,423178,415722,427990,413933,431155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2b58ebf5491631fa5ebd0635365a315d9bc8bcc6,406233,422215,414728,429140,413432,433299,423116,431200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2b6695b244ff0cbbdb03a17eac32cf53fb4d828f,422977,426100,431486,422289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2b6aa7c13536686eae745c84a3f3ae56cbf9366f,425100,425833,429285,415631,428190,432729,428089,413333,432493,392708,431318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2be0d3da9edf9294d9a09a4f0fffc34f71258ad5,423220,428560,428360,432661,405913,412271,411350,425291,407945,422846,417830,433233,NA,NA,NA,NA,NA,NA,NA,NA,NA
2c6f575ff5bb8b614a2b2aabbcd51e455ce9aaf4,432426,430536,425965,432131,431055,429643,423290,423387,427576,431371,432477,430124,427203,430001,423810,NA,NA,NA,NA,NA,NA
2ca3cc1adab93f2df7d61a5035b9959e4fd6b642,413564,423189,431249,414946,422820,429426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2d7dcacbc4a9ee664195516e062aaef1965c10c0,421252,420891,424926,413891,408668,422124,408107,398877,404431,426419,394329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2d893fb8ec3aede6340036766677027d6da8ffcd,412844,423944,396800,421620,403281,432132,411736,409561,430143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2dbe7359df7707d2fffafce2ca56c5097574119b,432612,429275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2e8afcd31f6eb10dd0746bdd0bd74b52848d383e,431354,432181,420577,432432,432290,426961,433219,430673,426952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2e91c64ea19370cbac592fe6f05651b91365a512,413226,432437,422696,423164,416374,425807,429680,430186,416433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2ed0b35986d27630746dd574f6e284a1510f939d,430197,420574,423282,414564,426346,423793,425027,414602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2ef7e281e457ba0a0f3eb8b5f176fcf67d521be7,427117,410506,416959,432439,423048,431146,419682,426150,423179,424125,431398,429452,432450,433367,419838,430189,422693,422813,413487,NA,NA
2f3760aa3d90038f4524fc88db386925e232f20d,423092,432655,413577,431675,428194,425115,423097,422247,428279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2f3bdc357fba21875b666ee4deffc65d59dbd6d8,432825,425986,432194,433363,425227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2f6005d769cd8e3bd0358e233428009360cad9b8,417887,428265,415563,412686,426231,426292,419655,432285,419964,429135,411835,426892,424940,416995,NA,NA,NA,NA,NA,NA,NA
2f7aa751ff6b532ba3451a236eaedd67a0440ab3,433373,426503,431503,415710,426936,425102,433310,431685,430453,429567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2fe5917538e9da9f8bba9cc606a7ba45b652e156,423180,422750,432699,410316,425811,418644,411094,432334,425057,417557,432828,431707,420654,NA,NA,NA,NA,NA,NA,NA,NA
3096f597b3ce5902280fcdb7b6d1d7196cd86045,413444,421008,431067,428140,431268,431429,411191,423102,433154,424046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30f6f2ce6804c7bc2cde49a64361535c036bf58c,419950,424339,430230,432650,424428,428390,428496,433348,415836,427916,430160,421655,415885,NA,NA,NA,NA,NA,NA,NA,NA
312bb3939e68308aab10133001adec226461ae55,406341,427168,432253,417811,422925,414733,419025,419081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3169183a68021a245207f611be3df757b7020909,419631,427439,416729,427295,423341,430722,411831,414755,431238,425054,427469,431086,433334,427055,421177,426145,414438,NA,NA,NA,NA
3204588cf8a2a2d96cc257b5320da5f75e2b006d,394677,431593,432548,431487,423256,417463,423780,433197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324358b6bb1abeb6e2067df81ccf6955bcbfaf78,422118,426325,429678,430263,402701,432321,416405,428983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
332d2db360d37a20f74fe6177aebd4f8a15b7f25,406491,388534,423035,424055,392690,398004,407007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336a75b2cb4dbddf819d81144f9bb7f36a06020a,431402,416822,420188,426437,417493,429572,431066,417466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
